y_true,y_pred,anomaly_score
0,1.0,0.9995978474617004
0,1.0,0.9995978474617004
0,1.0,0.9995978474617004
0,1.0,0.9995978474617004
0,1.0,0.9997326731681824
0,1.0,0.9997326731681824
0,1.0,0.9997568726539612
0,1.0,0.9997568726539612
0,1.0,0.9997568726539612
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999062418937683
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999996423721313
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9905397295951843
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,0.9999494552612305
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999979138374329
0,1.0,0.9999979138374329
0,1.0,0.9999979138374329
0,1.0,0.9999979138374329
0,1.0,0.9999930262565613
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9999933242797852
0,1.0,0.9998871088027954
0,1.0,0.9998727440834045
0,1.0,0.9998727440834045
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999527335166931
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999954700469971
0,1.0,0.9999954700469971
0,1.0,0.9999954700469971
0,1.0,0.9999954700469971
0,1.0,0.9999954700469971
0,1.0,0.9998709559440613
0,1.0,0.9996827244758606
0,1.0,0.9996827244758606
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.999998152256012
0,1.0,0.999998152256012
0,1.0,0.999998152256012
0,1.0,0.999998152256012
0,1.0,0.999997079372406
0,1.0,0.999997079372406
0,1.0,0.999997079372406
0,1.0,0.999997079372406
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9999993443489075
0,1.0,0.9993643760681152
0,1.0,0.9993643760681152
0,1.0,0.9993643760681152
0,1.0,0.9993643760681152
0,1.0,0.9993643760681152
0,1.0,0.9997130036354065
0,1.0,0.999779999256134
0,1.0,0.999779999256134
0,1.0,0.999779999256134
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999967217445374
0,1.0,0.9999852180480957
0,1.0,0.9999852180480957
0,1.0,0.9999852180480957
0,1.0,0.9999852180480957
0,1.0,0.9999852180480957
0,1.0,0.999916672706604
0,1.0,0.9999967813491821
0,1.0,0.9999967813491821
0,1.0,0.9999967813491821
0,1.0,0.9999967813491821
0,1.0,0.9999967813491821
0,1.0,0.9999990463256836
0,1.0,0.9999990463256836
0,1.0,0.9999990463256836
0,1.0,0.9999990463256836
0,1.0,0.9999990463256836
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999956488609314
0,1.0,0.9999956488609314
0,1.0,0.9999956488609314
0,1.0,0.9999956488609314
0,1.0,0.99998939037323
0,1.0,0.9999924302101135
0,1.0,0.9999924302101135
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999991655349731
0,1.0,0.9999991655349731
0,1.0,0.9999991655349731
0,1.0,0.9999991655349731
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.9999081492424011
0,1.0,0.9999657869338989
0,1.0,0.9999657869338989
0,1.0,0.9999657869338989
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999991059303284
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999996423721313
0,1.0,0.9999971389770508
0,1.0,0.9999971389770508
0,1.0,0.9999971389770508
0,1.0,0.9999971389770508
0,1.0,0.999992847442627
0,1.0,0.999992847442627
0,1.0,0.999992847442627
0,1.0,0.999992847442627
0,1.0,0.999992847442627
0,1.0,0.999992847442627
0,1.0,0.9999902844429016
0,1.0,0.9999902844429016
0,1.0,0.9999902844429016
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999997019767761
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.9999989867210388
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.9999937415122986
0,1.0,0.9999937415122986
0,1.0,0.9999937415122986
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.999998927116394
0,1.0,0.999998927116394
0,1.0,0.999998927116394
0,1.0,0.999998927116394
0,1.0,0.9999978542327881
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.999983549118042
0,1.0,0.9997632503509521
0,1.0,0.9997632503509521
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999953508377075
0,1.0,0.9999892711639404
0,1.0,0.9999892711639404
0,1.0,0.9999892711639404
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9999992251396179
0,1.0,0.9996917247772217
0,1.0,0.9996013641357422
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9729297161102295
0,1.0,0.9959064722061157
0,1.0,0.9959064722061157
0,1.0,0.9959064722061157
0,1.0,0.9959064722061157
0,1.0,0.9959064722061157
0,1.0,0.9959064722061157
0,1.0,0.9959064722061157
0,1.0,0.9999811053276062
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9998926520347595
0,1.0,0.9998926520347595
0,1.0,0.9998926520347595
0,1.0,0.9998926520347595
0,1.0,0.9998926520347595
0,1.0,0.9998926520347595
0,1.0,0.9998926520347595
0,1.0,0.9996038675308228
0,1.0,0.9996038675308228
0,1.0,0.9996038675308228
0,1.0,0.9996038675308228
0,1.0,0.9870584607124329
0,1.0,0.9870584607124329
0,1.0,0.9870584607124329
0,1.0,0.9665690660476685
0,1.0,0.9665690660476685
0,1.0,0.9665690660476685
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.9999915957450867
0,1.0,0.999926745891571
0,1.0,0.999926745891571
0,1.0,0.999926745891571
0,1.0,0.999906599521637
0,1.0,0.999906599521637
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999966621398926
0,1.0,0.9999923706054688
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999977946281433
0,1.0,0.9999905228614807
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999861717224121
0,1.0,0.9999827742576599
0,1.0,0.9999827742576599
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9999842047691345
0,1.0,0.9998725652694702
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.9999915361404419
0,1.0,0.999803900718689
0,1.0,0.999803900718689
0,1.0,0.9999837875366211
0,1.0,0.9999837875366211
0,1.0,0.9999837875366211
0,1.0,0.9999837875366211
0,1.0,0.9999837875366211
0,1.0,0.9999837875366211
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.999993622303009
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999995231628418
0,1.0,0.9999598264694214
0,1.0,0.9999598264694214
0,1.0,0.9999598264694214
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9998618364334106
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999807476997375
0,1.0,0.9999807476997375
0,1.0,0.9999807476997375
0,1.0,0.9999807476997375
0,1.0,0.9999807476997375
0,1.0,0.9999807476997375
0,1.0,0.9999807476997375
0,1.0,0.9999446272850037
0,1.0,0.9999446272850037
0,1.0,0.9999446272850037
0,1.0,0.999029278755188
0,1.0,0.9985435605049133
0,1.0,0.9985435605049133
0,1.0,0.9985435605049133
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9999762177467346
0,1.0,0.9998360872268677
0,1.0,0.9998360872268677
0,1.0,0.9998360872268677
0,1.0,0.9998360872268677
0,1.0,0.9998360872268677
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.9999377727508545
0,1.0,0.999978244304657
0,1.0,0.999978244304657
0,1.0,0.999978244304657
0,1.0,0.999978244304657
0,1.0,0.999978244304657
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.9999986886978149
0,1.0,0.999987781047821
0,1.0,0.999987781047821
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,0.9999978542327881
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9999968409538269
0,1.0,0.9999968409538269
0,1.0,0.9999968409538269
0,1.0,0.9999968409538269
0,1.0,0.9999968409538269
0,1.0,0.9999968409538269
0,1.0,0.999963641166687
0,1.0,0.999963641166687
0,1.0,0.999963641166687
0,1.0,0.999963641166687
0,1.0,0.999963641166687
0,1.0,0.9997799396514893
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.999983012676239
0,1.0,0.9999873042106628
0,1.0,0.9999873042106628
0,1.0,0.9999873042106628
0,1.0,0.9999873042106628
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999998211860657
0,1.0,0.9999921917915344
0,1.0,0.9999921917915344
0,1.0,0.9999921917915344
0,1.0,0.9999921917915344
0,1.0,0.9999921917915344
0,1.0,0.9999921917915344
0,1.0,0.9999921917915344
0,1.0,0.9999839663505554
0,1.0,0.9989132881164551
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,0.9999997615814209
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999994039535522
0,1.0,0.9999994039535522
0,1.0,0.9999994039535522
0,1.0,0.9999994039535522
0,1.0,0.9999994039535522
0,1.0,0.9999722242355347
0,1.0,0.9999722242355347
0,1.0,0.9993994832038879
0,1.0,0.9999428987503052
0,1.0,0.9999428987503052
0,1.0,0.9999428987503052
0,1.0,0.9999964833259583
0,1.0,0.9999964833259583
0,1.0,0.9999964833259583
0,1.0,0.9999964833259583
0,1.0,0.9999964833259583
0,1.0,0.9999964833259583
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.9999855160713196
0,1.0,0.9999855160713196
0,1.0,0.9999855160713196
0,1.0,0.9999855160713196
0,1.0,0.9999855160713196
0,1.0,0.9999855160713196
0,1.0,0.9999855160713196
0,1.0,0.9997694492340088
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,0.9999995827674866
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.999986469745636
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999914169311523
0,1.0,0.9999914169311523
0,1.0,0.9999914169311523
0,1.0,0.9999914169311523
0,1.0,0.9999914169311523
0,1.0,0.9999914169311523
0,1.0,0.9998648166656494
0,1.0,0.999703049659729
0,1.0,0.9995943307876587
0,1.0,0.9995943307876587
0,1.0,0.9973782896995544
0,1.0,0.9973782896995544
0,1.0,0.9973782896995544
0,1.0,0.9973782896995544
0,1.0,0.9794430732727051
0,1.0,0.9794430732727051
0,1.0,0.9794430732727051
0,1.0,0.9794430732727051
0,1.0,0.9794430732727051
0,1.0,0.9572787284851074
0,1.0,0.9999917149543762
0,1.0,0.9999917149543762
0,1.0,0.9999917149543762
0,1.0,0.9999917149543762
0,1.0,0.9999917149543762
0,1.0,0.9999917149543762
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.999994158744812
0,1.0,0.9999597072601318
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.9998341202735901
0,1.0,0.999981701374054
0,1.0,0.999981701374054
0,1.0,0.999981701374054
0,1.0,0.999981701374054
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999876618385315
0,1.0,0.9999731779098511
0,1.0,0.9999731779098511
0,1.0,0.9999451041221619
0,1.0,0.9999451041221619
0,1.0,0.9999451041221619
0,1.0,0.9999451041221619
0,1.0,0.9987542033195496
0,1.0,0.9987542033195496
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9999903440475464
0,1.0,0.9997262954711914
0,1.0,0.9997262954711914
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999867677688599
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999809265136719
0,1.0,0.9999809265136719
0,1.0,0.9999809265136719
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999998807907104
0,1.0,0.9999778270721436
0,1.0,0.9999778270721436
0,1.0,0.9999778270721436
0,1.0,0.9999778270721436
0,1.0,0.9999778270721436
0,1.0,0.9999778270721436
0,1.0,0.9998936057090759
0,1.0,0.9998936057090759
0,1.0,0.9998936057090759
0,1.0,0.9998936057090759
0,1.0,0.9990728497505188
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9999301433563232
0,1.0,0.9997516870498657
0,1.0,0.9997516870498657
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999984085559845
0,1.0,0.999933660030365
0,1.0,0.9999927282333374
0,1.0,0.9999927282333374
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999999403953552
0,1.0,0.9999706745147705
0,1.0,0.9999777674674988
0,1.0,0.9999777674674988
0,1.0,0.9999777674674988
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9999810457229614
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9990329742431641
0,1.0,0.9979251623153687
0,1.0,0.9979251623153687
0,1.0,0.9979251623153687
0,1.0,0.9979251623153687
0,1.0,0.9995644688606262
0,1.0,0.9995644688606262
0,1.0,0.9995644688606262
0,1.0,0.999920129776001
0,1.0,0.999920129776001
0,1.0,0.9999964237213135
0,1.0,0.9999964237213135
0,1.0,0.9999964237213135
0,1.0,0.9999964237213135
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999983906745911
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999987483024597
0,1.0,0.9999973177909851
0,1.0,0.9999973177909851
0,1.0,0.9999973177909851
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999980330467224
0,1.0,0.9999684691429138
0,1.0,0.9999684691429138
0,1.0,0.9999684691429138
0,1.0,0.9999684691429138
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9999908208847046
0,1.0,0.9996561408042908
0,1.0,0.9996561408042908
0,1.0,0.9996561408042908
