sequence_index,anomaly_score,max_severity_score,max_severity_level,avg_severity_score,critical_count,high_count,medium_count,low_count,priority,risk_score,risk_level,log_count,log_levels,sample_messages
46065,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,383,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",extracted value ([mdfr_id4_15_] : [VARCHAR]) - [manager] | extracted value ([group_cd2_3_] : [VARCHAR]) - [SYS_CD] | binding parameter [1] as [VARCHAR] - [MENU_TYPE_CD]
46066,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,384,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",extracted value ([group_cd2_3_] : [VARCHAR]) - [SYS_CD] | binding parameter [1] as [VARCHAR] - [MENU_TYPE_CD] | 
46067,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,385,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [VARCHAR] - [MENU_TYPE_CD] |  | binding parameter [2] as [VARCHAR] - [manager]
46068,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,386,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE", | binding parameter [2] as [VARCHAR] - [manager] | extracted value ([group_cd2_3_] : [VARCHAR]) - [SYS_CD]
46069,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,387,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [2] as [VARCHAR] - [manager] | extracted value ([group_cd2_3_] : [VARCHAR]) - [SYS_CD] | binding parameter [1] as [VARCHAR] - [MENU_TYPE_CD]
46070,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,388,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE","extracted value ([group_cd2_3_] : [VARCHAR]) - [SYS_CD] | binding parameter [1] as [VARCHAR] - [MENU_TYPE_CD] | Decode done, empty stack: true"
5370,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,392,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO","Completed cache refresh task for discovery. All Apps hash code is Local region apps hashcode: UP_5_, is fetching remote regions? false |  | Got delta update with apps hashcode UP_5_"
5363,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,393,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:48:38.381056910] | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:50:03.398189929] | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:51:28.416294791]
5364,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,394,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:50:03.398189929] | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:51:28.416294791] | The total number of all instances in the client now is 7
5365,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,395,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:51:28.416294791] | The total number of all instances in the client now is 7 | binding parameter [2] as [VARCHAR] - [N]
5366,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,396,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",The total number of all instances in the client now is 7 | binding parameter [2] as [VARCHAR] - [N] | binding parameter [2] as [VARCHAR] - [N]
5367,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,397,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [2] as [VARCHAR] - [N] | binding parameter [2] as [VARCHAR] - [N] | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:56:53.484655794]
5368,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,398,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE","binding parameter [2] as [VARCHAR] - [N] | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:56:53.484655794] | Completed cache refresh task for discovery. All Apps hash code is Local region apps hashcode: UP_5_, is fetching remote regions? false"
5369,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,399,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE","binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:56:53.484655794] | Completed cache refresh task for discovery. All Apps hash code is Local region apps hashcode: UP_5_, is fetching remote regions? false | "
5371,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,400,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO", | Got delta update with apps hashcode UP_5_ | 
5361,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,401,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",DiscoveryClient_SMETA/192.168.0.54:smeta:9009 - Heartbeat status: 200 |  | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:48:38.381056910]
5373,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,403,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO", |  | DiscoveryClient_SMETA/192.168.0.54:smeta:9009 - registration status: 204
5374,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,404,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO", | DiscoveryClient_SMETA/192.168.0.54:smeta:9009 - registration status: 204 | binding parameter [2] as [VARCHAR] - [N]
5375,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,405,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO",DiscoveryClient_SMETA/192.168.0.54:smeta:9009 - registration status: 204 | binding parameter [2] as [VARCHAR] - [N] | Added instance 192.168.0.54:fs:9103 to the existing apps in region null
5362,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,409,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE", | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:48:38.381056910] | binding parameter [1] as [TIMESTAMP] - [2025-03-24T09:50:03.398189929]
46072,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,413,55.98764824360527,MEDIUM,15,"DEBUG, INFO","Decode done, empty stack: true | Config resolved to [AwsEndpoint{ serviceUrl='http://192.168.0.54:9102/eureka/', region='us-east-1', zone='defaultZone'}] | "
46073,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,414,55.98764824360527,MEDIUM,15,"DEBUG, INFO","Config resolved to [AwsEndpoint{ serviceUrl='http://192.168.0.54:9102/eureka/', region='us-east-1', zone='defaultZone'}] |  | Pinning to endpoint null"
46074,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,415,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO", | Pinning to endpoint null | DiscoveryClient_MANAGER/develop-server:manager:9003 - registration status: 204
46075,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,416,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO",Pinning to endpoint null | DiscoveryClient_MANAGER/develop-server:manager:9003 - registration status: 204 | -Djava.net.preferIPv6Addresses: false
46076,2.7243824121802636,1,LOW,0.06666666666666667,0,0,0,1,417,55.98764824360527,MEDIUM,15,"DEBUG, TRACE, INFO",DiscoveryClient_MANAGER/develop-server:manager:9003 - registration status: 204 | -Djava.net.preferIPv6Addresses: false | Adding type registration double -> org.hibernate.type.DoubleType@6fd77352
459,2.7243824121802636,1,LOW,0.13333333333333333,0,0,0,2,454,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:48:47.614102935] | Got delta update with apps hashcode UP_7_ | binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:51:37.683925484]
460,2.7243824121802636,1,LOW,0.13333333333333333,0,0,0,2,455,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",Got delta update with apps hashcode UP_7_ | binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:51:37.683925484] | binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:53:02.718202417]
461,2.7243824121802636,1,LOW,0.13333333333333333,0,0,0,2,456,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:51:37.683925484] | binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:53:02.718202417] | 
462,2.7243824121802636,1,LOW,0.2,0,0,0,3,457,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:53:02.718202417] |  | 
463,2.7243824121802636,1,LOW,0.2,0,0,0,3,458,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE", |  | The total number of instances fetched by the delta processor : 0
464,2.7243824121802636,1,LOW,0.2,0,0,0,3,459,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE", | The total number of instances fetched by the delta processor : 0 | binding parameter [2] as [VARCHAR] - [N]
458,2.7243824121802636,1,LOW,0.13333333333333333,0,0,0,2,521,55.98764824360527,MEDIUM,15,"INFO, DEBUG, TRACE",binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:47:22.579088724] | binding parameter [1] as [TIMESTAMP] - [2025-02-28T08:48:47.614102935] | Got delta update with apps hashcode UP_7_
76850,1.38257159316509,0,INFO,0.0,0,0,0,0,673,55.3028637266036,MEDIUM,15,DEBUG,Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: null -> null | Converted value on extraction: null -> null
76851,1.2377449980801656,0,INFO,0.0,0,0,0,0,674,49.50979992320662,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: null -> null | Converted value on extraction: null -> null
76852,1.2377449980801656,0,INFO,0.0,0,0,0,0,675,49.50979992320662,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: null -> null | Converted value on extraction: null -> null
76853,1.0929184029952412,0,INFO,0.0,0,0,0,0,676,43.71673611980965,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: null -> null | Converted value on extraction: L   -> kr.re.bbp.code.CodeValue@2c1
76857,1.0604154867797706,0,INFO,0.0,0,0,0,0,677,42.41661947119083,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: null -> null | Converted value on extraction: null -> null
76858,1.1736779053253945,0,INFO,0.0,0,0,0,0,678,46.94711621301578,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: null -> null | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8
76859,1.2869403238710182,0,INFO,0.0,0,0,0,0,679,51.47761295484073,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: null -> null
76860,1.4002027424166419,0,INFO,0.0,0,0,0,0,680,56.00810969666568,MEDIUM,15,DEBUG,Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: null -> null | Converted value on extraction: null -> null
76861,1.4002027424166419,0,INFO,0.0,0,0,0,0,681,56.00810969666568,MEDIUM,15,DEBUG,Converted value on extraction: null -> null | Converted value on extraction: null -> null | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8
76864,1.495659802972621,0,INFO,0.0,0,0,0,0,684,59.826392118904835,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8
76865,1.495659802972621,0,INFO,0.0,0,0,0,0,685,59.826392118904835,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8
76866,1.382397384426997,0,INFO,0.0,0,0,0,0,686,55.29589537707988,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8
76867,1.2691349658813733,0,INFO,0.0,0,0,0,0,687,50.76539863525493,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@2b8
60195,1.4449418919757282,0,INFO,0.0,0,0,0,0,752,57.797675679029126,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60194,1.4515030213843831,0,INFO,0.0,0,0,0,0,753,58.060120855375324,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59339,1.4580641507930379,0,INFO,0.0,0,0,0,0,795,58.322566031721514,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59340,1.4580641507930379,0,INFO,0.0,0,0,0,0,796,58.322566031721514,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59341,1.4515030213843831,0,INFO,0.0,0,0,0,0,797,58.060120855375324,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59342,1.4515030213843831,0,INFO,0.0,0,0,0,0,798,58.060120855375324,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59343,1.4515030213843831,0,INFO,0.0,0,0,0,0,799,58.060120855375324,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59337,1.4580641507930379,0,INFO,0.0,0,0,0,0,803,58.322566031721514,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59338,1.4580641507930379,0,INFO,0.0,0,0,0,0,811,58.322566031721514,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59336,1.4580641507930379,0,INFO,0.0,0,0,0,0,812,58.322566031721514,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59305,1.4572440180573152,0,INFO,0.0,0,0,0,0,813,58.289760722292606,MEDIUM,15,DEBUG,"Decode done, empty stack: true | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@101f8"
59335,1.3560459608284043,0,INFO,0.0,0,0,0,0,823,54.241838433136174,MEDIUM,15,DEBUG,"[channel=0xf3fa6295, /192.168.0.54:57794 -> 192.168.0.54/192.168.0.54:6379, epid=0x1] write() done | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275"
59334,1.2540277708637706,0,INFO,0.0,0,0,0,0,830,50.161110834550826,MEDIUM,15,DEBUG," | [channel=0xf3fa6295, /192.168.0.54:57794 -> 192.168.0.54/192.168.0.54:6379, epid=0x1] write() done | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275"
58181,1.4010228751523648,0,INFO,0.0,0,0,0,0,898,56.04091500609459,MEDIUM,15,DEBUG,"[channel=0xf3fa6295, /192.168.0.54:57794 -> 192.168.0.54/192.168.0.54:6379, epid=0x1, chid=0x1] Stack contains: 1 commands | Converted value on extraction: C   -> kr.re.bbp.code.CodeValue@101f8 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275"
60187,1.4917968365360084,0,INFO,0.0,0,0,0,0,964,59.671873461440335,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429
60188,1.4917968365360084,0,INFO,0.0,0,0,0,0,965,59.671873461440335,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429
60189,1.4917968365360081,0,INFO,0.0,0,0,0,0,966,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: 203 -> kr.re.bbp.code.CodeValue@c42a
60190,1.4739914785463633,0,INFO,0.0,0,0,0,0,967,58.95965914185453,MEDIUM,15,DEBUG,Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: 203 -> kr.re.bbp.code.CodeValue@c42a | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60191,1.462747249965373,0,INFO,0.0,0,0,0,0,968,58.50988999861492,MEDIUM,15,DEBUG,Converted value on extraction: 203 -> kr.re.bbp.code.CodeValue@c42a | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60192,1.4515030213843831,0,INFO,0.0,0,0,0,0,969,58.060120855375324,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60193,1.4515030213843831,0,INFO,0.0,0,0,0,0,970,58.060120855375324,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60174,1.4917968365360081,0,INFO,0.0,0,0,0,0,983,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60170,1.480552607955018,0,INFO,0.0,0,0,0,0,987,59.22210431820072,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60171,1.480552607955018,0,INFO,0.0,0,0,0,0,988,59.22210431820072,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60172,1.4917968365360081,0,INFO,0.0,0,0,0,0,989,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
60173,1.4917968365360081,0,INFO,0.0,0,0,0,0,990,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59781,1.480552607955018,0,INFO,0.0,0,0,0,0,1004,59.22210431820072,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59782,1.4917968365360081,0,INFO,0.0,0,0,0,0,1005,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59783,1.4917968365360081,0,INFO,0.0,0,0,0,0,1006,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59799,1.4917968365360081,0,INFO,0.0,0,0,0,0,1054,59.67187346144033,MEDIUM,15,DEBUG,Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429
59800,1.480552607955018,0,INFO,0.0,0,0,0,0,1062,59.22210431820072,MEDIUM,15,DEBUG,Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59801,1.462747249965373,0,INFO,0.0,0,0,0,0,1064,58.50988999861492,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: 202 -> kr.re.bbp.code.CodeValue@c429 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59802,1.4449418919757282,0,INFO,0.0,0,0,0,0,1065,57.797675679029126,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59803,1.4449418919757282,0,INFO,0.0,0,0,0,0,1066,57.797675679029126,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59804,1.4449418919757282,0,INFO,0.0,0,0,0,0,1067,57.797675679029126,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59805,1.4449418919757282,0,INFO,0.0,0,0,0,0,1068,57.797675679029126,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
59806,1.4449418919757282,0,INFO,0.0,0,0,0,0,1069,57.797675679029126,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275 | Converted value on extraction: null -> kr.re.bbp.code.CodeValue@275
97716,1.495659802972621,0,INFO,0.0,0,0,0,0,1245,59.826392118904835,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: manager -> kr.re.bbp.code.CodeValue@31c91222 | Converted value on extraction: manager -> kr.re.bbp.code.CodeValue@31c91222 | Converted value on extraction: manager -> kr.re.bbp.code.CodeValue@31c91222
97717,1.382397384426997,0,INFO,0.0,0,0,0,0,1246,55.29589537707988,MEDIUM,15,"DEBUG, TRACE",Converted value on extraction: manager -> kr.re.bbp.code.CodeValue@31c91222 | Converted value on extraction: manager -> kr.re.bbp.code.CodeValue@31c91222 | Converted value on extraction: manager -> kr.re.bbp.code.CodeValue@31c91222
