time_window,baseline_error_rate,current_error_rate,multiplier,error_count,total_logs
2025-06-27 09:00:00,0.038911806413538724,0.32313715893796646,8.304347413322251,0,8173
2025-06-27 09:10:00,0.038911806413538724,0.24913705583756346,6.402608328943585,0,14775
2025-06-27 09:20:00,0.038911806413538724,0.2526210805419738,6.492144771106757,0,41109
2025-06-27 09:30:00,0.038911806413538724,0.29196376951243014,7.503218082696005,0,5189
2025-06-27 09:40:00,0.038911806413538724,0.25920994229915667,6.661472858504169,0,11265
2025-06-27 09:50:00,0.038911806413538724,0.31227928564221574,8.025309396419162,0,9911
2025-06-27 10:00:00,0.038911806413538724,0.23797683700844074,6.115800291544435,0,30566
2025-06-27 10:10:00,0.038911806413538724,0.24132739476820778,6.20190674787696,0,79705
2025-06-27 10:30:00,0.038911806413538724,0.22123792780657092,5.685624703601394,0,43799
2025-06-27 10:40:00,0.038911806413538724,0.23467432950191572,6.0309286854455735,0,8352
2025-06-27 10:50:00,0.038911806413538724,0.2661664880314398,6.840250108225033,0,8397
2025-06-27 11:00:00,0.038911806413538724,0.19778560644187218,5.0829201898233105,2,5961
2025-06-27 11:10:00,0.038911806413538724,0.21799424995772027,5.6022649691707125,0,29565
2025-06-27 11:20:00,0.038911806413538724,0.24850740482282702,6.386426838728385,0,12897
2025-06-27 11:30:00,0.038911806413538724,0.31963249516441006,8.214280564810766,0,10340
2025-06-27 11:50:00,0.038911806413538724,0.2517091361093847,6.468708582539788,0,4827
2025-06-27 13:50:00,0.038911806413538724,0.22990486695160622,5.9083575948202345,0,43518
2025-06-27 15:20:00,0.038911806413538724,0.2823812609943524,7.25695584505433,0,10801
2025-06-27 15:30:00,0.038911806413538724,0.2012927054478301,5.173049621715675,0,5415
2025-06-27 15:40:00,0.038911806413538724,0.28393510054844606,7.2968881868628825,0,8752
2025-06-27 15:50:00,0.038911806413538724,0.31262288635469915,8.034139639580628,0,20344
2025-06-27 16:00:00,0.038911806413538724,0.36415682295818536,9.358517543186661,0,13799
2025-06-27 16:10:00,0.038911806413538724,0.24433831458943153,6.2792848009343,3,6491
2025-06-27 16:30:00,0.038911806413538724,0.37432450243838145,9.619818171899142,5,15174
2025-06-27 16:40:00,0.038911806413538724,0.430833268497627,11.072044919192589,0,25706
2025-06-27 16:50:00,0.038911806413538724,0.4357750472589792,11.199044388423932,0,21160
2025-06-27 17:00:00,0.038911806413538724,0.4436729970730379,11.402014914390332,0,29382
2025-06-27 17:10:00,0.038911806413538724,0.44907642772411455,11.540878440633529,0,29505
2025-06-27 17:20:00,0.038911806413538724,0.3225724794139107,8.289835634607725,3,67157
2025-06-27 17:30:00,0.038911806413538724,0.44265502024475684,11.37585378433478,0,21981
2025-06-27 17:40:00,0.038911806413538724,0.4427150330160364,11.377396061006332,0,23322
2025-06-27 17:50:00,0.038911806413538724,0.35179407176287053,9.04080545693889,0,19230
